user_id,target
503956,0
827676,0
459635,0
854994,0
14765,0
93711,0
635179,1
820641,0
401570,0
749380,0
411213,0
566587,0
680029,0
222935,0
404937,0
399198,0
834343,0
777768,0
454159,0
136499,0
309118,0
834427,0
806424,0
372313,0
67316,0
587776,0
184891,0
767632,0
34190,0
671090,0
236085,0
425115,0
861772,0
828653,0
670409,0
335514,0
706263,0
665706,0
176261,0
551019,0
186181,0
143957,0
734850,0
158459,0
248674,0
506129,0
273072,0
195130,0
615156,0
211086,0
596729,0
825707,0
691889,0
853695,0
785140,0
71989,0
150596,0
236402,0
13794,0
781646,0
249657,0
285254,0
619415,0
602628,0
264301,0
191808,0
548545,0
235058,0
799152,0
695852,0
258000,0
502598,0
703293,0
170541,0
360883,1
778301,0
868253,0
678647,0
742544,0
784052,0
844894,0
540655,0
118573,0
385962,0
276355,0
331701,0
742676,0
223621,0
225768,0
590789,0
14286,0
690135,0
324616,0
518144,0
842104,0
673535,0
165534,0
399042,0
805827,0
487592,0
523205,0
57234,0
30593,0
683452,0
775844,0
185915,0
38069,0
863157,0
795636,0
363059,0
364076,0
343122,0
585007,0
703230,0
818995,0
170503,0
518939,0
831952,0
856206,0
830901,0
30725,0
783226,0
536334,0
37414,0
60898,0
119333,0
689585,0
639170,0
197945,0
628417,0
679993,0
713938,0
308374,0
22618,0
669431,0
84313,0
354056,0
49827,0
577927,0
603523,0
575001,0
763355,0
574359,0
568942,0
570298,0
764322,0
388720,0
44170,0
681472,0
369086,0
764027,0
809016,0
208565,0
753170,1
41956,0
757337,0
103523,0
541669,0
773797,0
71238,0
28788,0
264484,0
44842,0
159479,1
17878,0
292693,0
519535,0
609035,0
58685,0
532817,0
9402,0
680610,0
315206,0
401008,0
491494,0
709056,0
437840,0
197347,0
800918,0
677777,0
786123,0
694569,0
826554,0
439648,0
313103,0
631325,0
865335,1
331970,0
436411,0
833322,0
25040,0
75802,0
416530,0
628188,0
740403,0
30072,0
867374,0
244089,0
675993,0
868626,0
365914,0
279811,0
382974,0
36244,0
368420,0
834415,0
868342,0
54796,0
470017,0
371151,0
545268,0
332909,0
538749,1
805299,0
455716,0
678694,0
322736,0
19898,0
538002,0
635246,0
831504,0
615500,0
517238,0
666118,0
803151,0
40306,0
525212,0
30042,0
25842,0
685475,0
700454,0
172654,0
467324,1
787699,0
632257,0
235036,0
518548,0
478405,0
644563,0
490612,0
801096,0
143217,1
40453,0
435526,0
783055,0
790305,0
335256,0
732725,0
177516,0
288996,0
817374,0
403643,0
266217,0
127893,0
554113,0
201894,0
645262,0
238860,0
596116,0
293983,0
219263,0
697733,0
535506,0
763892,0
118286,0
292263,0
499495,0
691808,0
357975,0
66750,0
558941,0
375051,0
85520,0
423785,0
507372,1
110637,0
474641,0
345886,0
341535,0
549354,0
712608,0
442742,0
255039,0
864524,0
386086,0
638754,0
527432,0
800546,0
477914,0
363958,0
615446,0
566124,0
399422,0
251940,0
389212,0
855129,0
578543,0
322403,0
800920,0
822630,0
431200,0
176334,0
744430,0
642343,0
461936,0
798723,0
11680,0
645144,0
238723,0
46401,0
775625,0
393241,0
47329,0
400271,0
478594,0
314161,0
145956,0
137748,0
446069,0
594009,0
450224,0
272208,0
228629,0
494786,1
267992,0
126101,0
399515,0
272870,0
687069,0
358653,0
557249,0
173082,0
495988,0
511943,0
687728,0
153586,0
520234,0
613471,0
436856,0
854,0
562352,0
160113,0
770181,0
121317,0
162566,0
85606,0
575292,0
78654,0
125379,1
390522,0
665858,0
504899,0
99558,0
780357,0
315525,0
836357,0
475205,0
768259,0
538977,0
845274,0
687196,0
836533,0
221804,0
617179,0
633884,0
142684,0
568499,1
373440,0
404899,0
307964,0
267622,0
448602,0
515816,0
616749,0
653092,0
686244,0
820506,0
601411,0
34339,0
403101,0
791173,0
255852,0
8775,0
413416,0
532343,0
739133,0
814638,0
286138,0
186871,0
565041,0
495507,0
677710,0
532382,0
566180,0
800964,0
65833,0
31069,0
675497,0
482121,0
797757,0
2974,0
622807,0
867597,0
487816,0
445788,0
180036,0
334101,1
840695,0
384621,0
738980,0
175806,0
259672,0
588811,0
353073,0
539919,0
536145,0
256734,0
812786,0
798708,0
662054,0
728891,0
265005,0
107096,0
291852,0
158929,1
660673,0
367666,0
202087,0
725815,0
812067,0
326688,0
205132,0
16560,0
407748,0
411151,0
98943,0
770433,0
150509,0
198734,0
459083,0
445082,0
206963,0
309837,0
469050,0
711861,0
469353,0
305946,0
540081,0
44105,0
381295,0
580249,0
542820,0
699502,0
275492,0
771985,0
623172,0
155100,0
179326,0
9604,0
118396,0
521520,0
450699,0
64090,0
867828,0
149947,0
609997,0
591264,1
534840,0
1451,0
743592,1
598515,0
338775,0
390841,0
525325,0
867156,0
266237,0
451971,0
858320,0
464200,0
129311,0
509469,0
147104,0
160192,0
222097,0
68185,0
429023,0
768820,0
559127,0
214773,0
604664,0
659983,0
149043,0
639723,0
121395,0
65664,0
88093,0
90306,0
166456,0
156929,0
494839,0
343900,0
375389,0
6591,0
112848,0
793248,0
196,0
717210,0
87980,0
176585,0
431495,0
311749,0
392427,1
445471,0
517735,1
137789,0
833674,0
6727,1
825936,1
489355,0
100355,0
698179,0
104423,0
184388,0
167388,0
567434,0
172856,0
444430,0
135342,0
42420,0
332001,1
173084,0
821811,0
580360,0
279240,0
334328,0
375114,0
133778,0
199263,0
307834,0
247531,0
681230,0
237202,0
328391,0
313566,0
3002,0
836643,0
193532,0
591228,0
48335,0
477404,0
438359,0
850213,0
232723,0
827362,0
827982,0
583269,0
170726,0
444737,0
298158,0
446185,0
823984,0
147371,0
725232,1
167619,0
569708,0
593123,0
755000,0
250478,0
629,0
243917,0
52878,0
11145,0
656044,0
641802,0
402790,0
228189,0
212724,0
502304,0
350180,0
621414,0
632262,0
649994,0
275727,0
68851,0
383264,0
471939,0
331408,0
492092,0
533110,0
652080,0
242015,1
16562,0
788084,0
456490,0
232421,0
602346,0
348148,0
324957,0
739040,0
372547,0
819721,0
328883,0
526527,0
567830,0
34238,0
616455,0
89003,0
625617,0
698759,0
709780,0
321362,0
758594,0
761179,0
503841,0
295618,0
587926,0
570436,0
476669,0
279825,0
792561,1
607250,0
179906,0
329522,0
136858,0
161898,0
359490,0
396924,0
581919,0
584375,0
105432,0
291552,0
583942,0
645203,0
68748,0
138375,0
139675,0
152009,0
705220,0
19075,0
565585,0
171093,0
806967,0
289408,0
359105,0
774915,0
564774,0
450009,0
454599,0
116543,0
489382,0
799998,0
22480,0
462721,0
546174,0
487589,0
794559,0
428466,0
213248,0
671310,0
64625,0
598088,0
602802,0
643265,0
464184,0
132826,0
469696,0
516549,0
147654,0
464063,0
55321,0
334471,0
491838,0
130348,0
698811,0
831573,0
256343,0
453164,0
287126,0
64545,0
801056,0
60215,0
790252,0
123901,0
115286,0
356327,0
303442,0
362637,0
14388,1
738924,0
782591,0
363642,0
529412,1
750880,0
254609,0
533384,0
683603,0
36907,0
439251,0
868878,0
57707,0
410676,0
427137,0
394483,0
605259,0
31706,0
700711,0
313073,0
586564,0
554921,0
653507,0
109751,0
56698,0
12814,0
133978,0
381444,0
581399,0
616571,0
777086,0
520145,0
646684,0
113899,0
747531,0
153010,0
341107,0
681716,0
806117,0
597819,0
720116,0
2330,0
655572,0
720365,0
780992,1
856146,0
28128,0
133135,0
469380,0
554559,0
783079,0
524488,0
374084,0
325107,0
695673,0
59780,0
469914,0
367075,0
134134,0
216990,0
866888,0
208622,0
132257,0
611914,0
123810,0
408584,0
611562,0
612868,0
132315,0
188050,0
847946,0
709230,0
226970,0
403987,0
279169,0
336505,0
615741,0
393444,0
785376,0
170944,0
332809,0
516943,1
441795,0
820681,0
723627,0
82226,0
202754,0
203505,0
196805,0
113612,0
589059,0
579990,0
125539,0
664659,0
234292,0
152623,0
766545,0
88481,0
569093,0
685189,0
152506,0
220200,0
335592,0
49833,0
163330,1
184981,1
221709,0
707201,0
677047,0
743510,0
201919,0
636453,0
774431,0
390151,0
773426,0
469232,0
276001,0
186682,0
74121,0
679008,0
37051,0
262664,0
201708,0
670290,0
473274,1
379774,0
323174,0
518053,0
157254,0
253506,0
851756,0
545553,0
397625,0
795102,0
324222,0
844146,0
87340,0
437261,0
306789,0
68675,0
84991,0
81162,0
795973,0
623467,0
138045,0
454970,0
493719,0
132073,0
335204,0
32027,0
647769,0
16093,0
145717,0
161868,0
756395,0
662063,0
820257,0
347793,0
494890,0
410816,0
85030,0
294104,0
481072,0
324675,0
308346,0
781949,0
666954,0
84977,0
616917,0
601461,0
509321,0
139022,0
642951,0
9100,0
153410,0
250377,0
437815,0
514360,0
181804,0
769297,0
115143,0
697892,0
303045,0
787676,0
762478,0
702689,0
280295,0
244934,0
535231,0
412072,0
851405,0
457770,0
182963,0
21147,0
64632,0
446488,0
183129,0
122937,0
62853,0
555805,0
172850,0
799903,0
297544,0
260353,0
522009,0
558856,0
777565,0
729739,0
821289,0
84763,0
225957,0
683315,0
593667,0
590431,0
234975,0
427954,0
496455,0
387955,0
757754,0
673229,0
160939,0
644639,0
678727,0
587685,0
443516,0
261511,0
165510,0
684329,0
579932,0
150260,0
741353,0
836135,0
666120,0
594864,0
12375,0
71245,0
490979,0
305487,0
136854,0
266972,0
179232,0
649821,0
262726,0
797724,0
475187,0
231004,0
832840,0
320480,0
180408,0
699817,0
605859,0
264778,0
352418,0
606848,0
843514,0
301304,0
530577,0
488973,0
692640,0
800263,0
42413,0
413486,0
326351,0
242306,0
384293,0
419192,0
233700,0
653400,0
233885,0
2140,0
585771,0
192490,0
230311,0
171697,0
289303,0
727301,0
726414,0
492297,0
310782,0
685046,0
683197,0
634644,0
498013,0
666617,0
48872,0
688612,0
782979,0
506043,0
383376,0
619847,0
70293,0
520992,0
175968,0
670274,0
697194,0
232600,0
357875,0
217319,0
382674,0
737933,1
644761,0
608389,0
302911,0
426616,0
781523,0
379793,0
776412,0
549744,0
446889,0
666151,0
169555,0
199809,0
158670,0
824942,0
168168,0
377664,0
601664,0
339323,0
403642,0
272996,0
460531,0
134605,0
648121,0
176473,0
534961,0
95677,0
804674,0
122949,0
3512,0
45468,0
159858,0
105112,0
670769,0
616721,0
379840,0
722445,0
372937,0
648965,0
257528,0
853582,0
80354,0
101393,0
132110,0
36987,0
6030,0
681965,0
49339,0
683170,0
814767,0
857133,1
467635,0
539565,0
761738,0
857291,0
638146,0
412167,0
543870,0
854658,0
626007,0
244819,0
358203,0
33206,0
670832,0
81559,0
592422,0
31348,0
562568,0
718583,1
288260,1
695576,0
857859,0
839608,0
434542,0
116776,0
772686,0
402457,0
342551,0
114253,0
163977,0
128072,0
263807,0
547065,0
464655,0
175861,0
674617,0
2920,0
571190,1
543152,0
283386,0
768132,0
501631,0
202638,0
664817,0
342265,0
423716,0
547736,0
735477,0
71729,0
32031,0
388082,0
751917,0
360857,0
681187,0
8037,0
30557,0
537025,0
706850,0
211552,0
274308,1
730682,0
695422,0
742714,1
343574,0
716173,0
835477,0
23932,0
565653,0
294262,0
324786,0
13034,0
393630,0
259890,0
574697,0
666091,0
17187,0
823967,0
513924,0
302278,0
35786,1
278628,0
531060,0
131564,0
640469,1
712294,0
104786,0
48141,0
676064,0
85217,0
201443,0
383088,0
725103,0
796294,0
811256,0
328939,0
409494,0
860460,0
245105,0
699179,1
798739,0
833591,0
625540,0
42634,0
309436,0
845839,0
554226,0
497857,0
207110,0
266362,0
228927,0
731441,1
84134,0
507055,0
295412,0
571085,0
470357,0
26958,0
408141,0
531280,0
761158,0
61722,0
157754,0
336776,0
382639,0
215135,0
824198,0
715261,0
224656,0
271358,0
1306,0
855373,0
564296,0
97368,0
488419,0
562785,0
200163,0
660992,0
424653,0
800778,0
316761,0
471626,0
286423,1
361880,0
402153,0
316501,0
333629,0
692428,0
186404,0
91777,0
725626,0
26364,0
516763,0
799101,0
603042,0
749896,0
105781,0
748467,0
332021,0
172845,0
330199,0
208207,0
22623,0
628833,0
17326,1
668286,0
757089,0
294740,0
9678,1
116305,0
253922,0
15766,0
175074,0
700763,0
584932,0
452885,0
58512,0
586629,1
558482,0
83711,0
557120,0
9414,0
665074,0
111474,0
309643,0
826150,0
337637,0
53347,0
345019,0
248831,0
246853,0
83541,0
504795,0
454452,0
56279,1
146403,0
466556,0
217129,0
412856,0
451272,0
245226,0
363973,0
227361,0
211567,0
543994,0
248168,0
818474,0
264164,0
533908,0
170382,0
649337,0
483944,0
619300,0
91645,0
137141,0
576191,0
22749,0
201280,1
477888,0
673471,0
764264,0
110854,0
640465,0
706359,0
204874,0
213948,0
454421,0
359174,0
75813,0
419133,0
663057,0
628248,0
718177,0
61284,0
478613,0
739127,0
368418,0
728015,0
626074,0
469119,0
834277,0
72386,0
668626,0
312182,0
777326,0
349720,0
331296,0
830851,0
719682,0
550766,0
369637,0
245528,0
109765,0
3683,0
249740,0
50824,0
521207,0
412897,0
822816,0
33985,0
98969,0
585621,0
743408,0
746752,0
223391,0
718471,0
521062,0
397201,0
163085,0
743224,0
20915,0
207980,0
754893,0
174712,0
14585,0
547859,0
735346,0
562553,0
659150,0
594496,0
634924,0
250532,0
657733,0
857725,0
393703,0
326001,0
674583,0
518361,0
570915,0
662139,0
557991,0
337807,0
105614,0
85142,0
421609,0
580055,0
783495,0
342143,0
854204,0
708282,0
530536,0
410449,0
683581,0
734854,0
582920,0
333165,0
137736,0
30274,0
544,0
440157,0
358490,0
288341,1
249063,0
689697,0
71027,0
807783,0
262626,0
459711,0
167984,0
412785,0
422926,0
200452,0
790299,0
832572,0
242148,0
253313,0
635208,0
734726,0
515077,0
105246,0
804265,0
609621,0
96254,0
68380,1
328282,0
47849,0
154122,0
779474,0
773802,0
116675,0
743519,0
267285,0
347512,0
117228,0
767693,0
263076,0
264372,0
160099,0
233959,0
773940,0
127167,0
538339,0
114449,0
121754,0
727916,0
525386,0
587435,0
522706,0
52639,0
229531,0
712674,0
90989,0
420486,0
583457,0
703353,0
111917,0
565189,0
115139,0
742220,0
690546,0
189586,0
8842,0
719013,0
463400,0
66472,0
8521,0
519151,1
849562,0
440384,0
804928,0
809570,0
542214,0
245533,0
683373,0
168201,0
407185,0
810682,0
435644,0
160309,0
306753,0
720092,0
293411,0
458145,0
460223,0
356451,0
335477,0
544458,0
445151,0
831597,0
133127,0
679493,0
103867,0
331517,0
744281,0
730392,0
186924,0
472268,0
453693,0
405968,0
817008,0
857965,0
613001,0
333673,0
407007,0
342103,0
289072,0
747509,0
251363,0
735541,0
490372,0
398917,0
702509,0
648357,0
286291,0
150955,0
203684,0
39172,0
714144,0
250079,0
600031,0
766257,0
363490,0
478230,0
348627,0
27863,0
19205,0
360193,0
582730,0
38118,0
230416,0
136593,0
417178,0
223234,0
69428,0
38289,0
361464,0
497473,0
61353,0
441992,0
318128,0
424118,0
627672,0
711218,0
854395,0
677593,1
55203,0
352391,0
32489,0
224082,0
858859,0
230463,0
221224,0
472778,0
152723,0
295086,0
275955,0
865592,0
673925,0
775686,0
320195,0
677471,1
698262,0
432441,0
699148,0
541808,0
392773,0
647215,0
666573,0
185090,0
721980,0
95586,0
420295,0
595873,0
772618,0
322443,0
408741,0
760389,0
162917,0
658061,0
285995,0
737007,0
359798,0
262323,0
142645,0
257533,0
174694,0
486405,0
245143,0
217612,0
540146,0
419803,0
486956,0
255946,0
469457,0
801938,0
795179,0
638265,0
483402,0
197504,0
618406,0
169791,0
462336,0
589986,0
648647,0
332902,0
215947,0
858405,0
553189,0
194093,0
215716,0
562393,0
386466,0
497277,1
267914,0
645545,0
732938,0
471439,0
638627,0
255703,0
548205,0
573747,0
165514,0
27594,0
537670,0
341177,0
53597,0
534641,0
253493,0
217113,0
812415,0
153805,0
450831,0
437287,0
794687,0
501020,0
302763,0
318456,0
251829,0
370370,0
665085,0
25540,0
768612,0
761223,0
202066,0
471720,0
323508,0
752196,0
386195,0
211351,0
770449,0
856681,1
634343,0
270999,0
126875,0
784566,0
824668,0
661854,0
649394,0
735591,1
810862,1
387204,0
134719,0
609313,0
72531,0
336122,0
674412,0
334299,0
389919,0
459510,0
73474,0
699130,0
325681,0
561977,0
254836,0
452459,0
308643,0
142594,1
381819,0
175121,0
745838,0
94994,0
230938,0
138425,0
626,0
81174,0
863740,0
614120,0
107790,0
547919,0
560198,0
649816,0
547997,0
680940,0
90127,0
441110,0
837242,0
55677,0
513396,0
152276,0
813315,0
196433,0
837578,0
169656,0
334782,0
172645,0
689492,0
140617,0
555516,0
165462,0
560352,1
159963,0
689348,0
820066,0
493585,0
8323,0
352477,1
324773,0
528210,0
26538,0
42494,0
366054,0
109363,0
49055,0
578745,0
355804,0
158260,0
617723,0
697076,0
4851,0
165432,0
124590,0
2612,0
860693,0
228916,0
383613,0
707501,0
475072,0
325802,0
158130,0
698671,0
774437,0
372584,0
811935,1
754484,0
64012,0
185401,0
206511,0
244349,0
680811,0
518217,0
232655,0
68769,0
450762,0
540636,0
16685,0
28115,0
529855,0
705125,0
302150,0
638021,0
743648,0
483992,0
595743,0
563543,0
751338,0
586316,0
724151,0
70270,0
246010,0
194452,0
441810,0
189349,0
182100,0
233334,0
318643,0
765061,0
198556,0
15027,0
168378,0
317592,0
140,0
152643,0
300691,0
184558,0
601126,0
80728,0
45758,0
638996,0
374963,0
737194,0
178098,0
270833,0
567678,0
133784,0
374128,0
78681,0
824823,0
684512,0
412415,0
318672,0
206345,0
707563,0
714972,0
91055,0
556007,0
791012,0
502437,0
838003,0
784904,0
175377,0
383045,0
574193,0
717296,0
185041,0
115726,0
635906,0
836732,0
461826,0
109539,0
391533,0
541939,0
749560,0
844610,0
306664,0
148353,0
309934,0
115313,0
105459,0
359108,0
570381,0
867873,0
188454,0
459440,0
43296,1
614180,0
786564,0
294419,0
86487,0
646651,0
169714,0
454834,0
514098,0
92443,0
724416,0
485994,0
576453,0
659856,0
291320,0
503737,0
489239,0
541687,0
29400,0
68801,0
589520,0
210443,0
798623,0
104663,0
131575,0
440261,0
367688,0
505583,0
10046,0
699666,0
663383,0
26363,0
13596,0
293218,0
693004,0
103000,0
494287,0
847316,0
509814,0
315872,0
12671,0
841155,0
515420,0
560125,0
836428,0
571055,0
811770,0
695965,0
726748,0
492389,0
583782,0
150592,0
620842,0
210501,0
809231,0
324118,0
217254,1
304293,0
766218,0
317506,0
650409,0
325091,0
78852,0
83007,0
140239,0
841435,0
397710,0
628085,0
632551,0
378080,0
774882,0
379235,0
569255,0
387654,0
3893,0
776741,0
196453,0
333661,0
630178,0
662487,0
262377,0
628821,0
307662,0
176892,0
673688,0
294390,0
704373,0
333890,1
241756,0
217295,0
676677,0
831188,0
379930,0
41297,0
524410,0
379252,0
280369,1
326649,0
155997,0
802679,0
712396,0
739579,0
244874,0
481428,1
801372,0
108479,0
9980,0
250481,0
133381,0
427331,0
136454,0
722430,0
779711,0
478271,0
110727,0
558490,0
652098,0
529970,0
383735,0
534832,0
347708,1
85003,0
220563,0
94657,1
207750,0
9058,1
254791,0
693881,1
391331,0
624364,0
845247,0
530982,0
763549,0
304441,1
300991,0
156482,0
134264,0
740160,0
467346,0
439888,0
57958,0
247496,0
472889,0
676102,0
564322,0
566995,0
177801,0
476735,0
835207,0
783911,0
704159,0
566421,0
421145,0
867036,0
249458,0
182644,0
604711,0
76272,0
115227,0
119586,0
569791,0
340833,1
133162,0
81418,0
503985,0
352665,0
509020,0
410482,0
621038,0
17872,0
134588,0
172362,0
267009,0
125163,0
605498,0
520239,0
288807,0
702211,0
825189,0
683137,1
160246,0
339618,0
186780,1
219955,0
386414,0
393438,0
507551,0
301554,0
688805,0
516229,0
194979,0
371360,0
36291,0
821559,0
27342,0
328190,0
89496,0
75045,0
87601,0
332999,0
380401,1
449663,0
83795,0
404763,0
128311,0
25929,0
315130,0
863937,0
42062,0
65030,0
630002,0
790823,0
181290,0
201592,0
211049,0
10926,0
329555,0
365933,0
700938,0
117122,0
846350,0
158318,0
816574,0
533486,0
545757,0
740650,0
22620,0
546148,0
592173,0
156081,0
403913,0
